Trajectory,Step,Position,Velocity,Rotor Angle,Rotor Speed,Raw Output,Normalized Output,next_Position,next_Velocity,next_Rotor Angle,next_Rotor Speed
0,0,0.6088,-0.6798,-0.3478,0.5285,10.0086,0.0086,-0.2544,-0.9065,0.185,0.5371
0,1,-0.2544,-0.9065,0.185,0.5371,9.1224,-0.8776,-0.8887,-0.2617,0.2834,-0.3404
0,2,-0.8887,-0.2617,0.2834,-0.3404,9.1022,-0.8978,-0.6917,0.6247,-0.5059,-1.2382
0,3,-0.6917,0.6247,-0.5059,-1.2382,11.3181,1.3181,0.1208,0.8774,-1.0851,0.0799
0,4,0.1208,0.8774,-1.0851,0.0799,11.3979,1.3979,0.7574,0.2878,-0.3062,1.4779
0,5,0.7574,0.2878,-0.3062,1.4779,8.9467,-1.0533,0.6484,-0.5057,0.6451,0.4246
0,6,0.6484,-0.5057,0.6451,0.4246,9.6659,-0.3341,-0.0431,-0.7642,0.9026,0.0905
0,7,-0.0431,-0.7642,0.9026,0.0905,8.8032,-1.1968,-0.6267,-0.3057,0.3947,-1.1063
0,8,-0.6267,-0.3057,0.3947,-1.1063,10.3012,0.3012,-0.5868,0.3917,-0.561,-0.8052
0,9,-0.5868,0.3917,-0.561,-0.8052,10.8456,0.8456,-0.0182,0.6585,-0.9434,0.0404
0,10,-0.0182,0.6585,-0.9434,0.0404,11.0239,1.0239,0.5036,0.2965,-0.391,1.0643
0,11,0.5036,0.2965,-0.391,1.0643,9.6179,-0.3821,0.5123,-0.2934,0.4822,0.6822
0,12,0.5123,-0.2934,0.4822,0.6822,9.4148,-0.5852,0.0564,-0.5487,0.8718,0.097
0,13,0.0564,-0.5487,0.8718,0.097,9.0352,-0.9648,-0.3925,-0.2745,0.4865,-0.8678
0,14,-0.3925,-0.2745,0.4865,-0.8678,10.078,0.078,-0.4283,0.2193,-0.3423,-0.7897
0,15,-0.4283,0.2193,-0.3423,-0.7897,10.7406,0.7406,-0.0678,0.4499,-0.7617,-0.0491
0,16,-0.0678,0.4499,-0.7617,-0.0491,10.758,0.758,0.3084,0.2392,-0.4318,0.7089
0,17,0.3084,0.2392,-0.4318,0.7089,10.1084,0.1084,0.3545,-0.1629,0.3313,0.8173
0,18,0.3545,-0.1629,0.3313,0.8173,9.2236,-0.7764,0.0751,-0.3583,0.7604,0.0409
0,19,0.0751,-0.3583,0.7604,0.0409,9.3415,-0.6585,-0.2273,-0.1956,0.472,-0.6176
0,20,-0.2273,-0.1956,0.472,-0.6176,9.9165,-0.0835,-0.2714,0.1221,-0.1873,-0.7011
0,21,-0.2714,0.1221,-0.1873,-0.7011,10.6039,0.6039,-0.0573,0.2782,-0.5865,-0.0972
0,22,-0.0573,0.2782,-0.5865,-0.0972,10.5371,0.5371,0.1767,0.1512,-0.4151,0.4399
0,23,0.1767,0.1512,-0.4151,0.4399,10.2155,0.2155,0.2079,-0.099,0.1326,0.6554
0,24,0.2079,-0.099,0.1326,0.6554,9.4308,-0.5692,0.0397,-0.2169,0.5034,0.0862
0,25,0.0397,-0.2169,0.5034,0.0862,9.5183,-0.4817,-0.1384,-0.11,0.3487,-0.3955
0,26,-0.1384,-0.11,0.3487,-0.3955,9.8486,-0.1514,-0.1552,0.0839,-0.1225,-0.5469
0,27,-0.1552,0.0839,-0.1225,-0.5469,10.4428,0.4428,-0.0227,0.1651,-0.448,-0.1041
0,28,-0.0227,0.1651,-0.448,-0.1041,10.4065,0.4065,0.1062,0.072,-0.3489,0.3024
0,29,0.1062,0.072,-0.3489,0.3024,10.136,0.136,0.105,-0.0779,0.0214,0.4384
0,30,0.105,-0.0779,0.0214,0.4384,9.6754,-0.3246,-0.0047,-0.1281,0.2975,0.1138
0,31,-0.0047,-0.1281,0.2975,0.1138,9.6035,-0.3965,-0.0965,-0.0415,0.2131,-0.2827
0,32,-0.0965,-0.0415,0.2131,-0.2827,9.8873,-0.1127,-0.08,0.0749,-0.126,-0.3954
0,33,-0.08,0.0749,-0.126,-0.3954,10.3326,0.3326,0.0113,0.097,-0.3551,-0.0628
0,34,0.0113,0.097,-0.3551,-0.0628,10.3238,0.3238,0.0717,0.0142,-0.256,0.261
